Name,Contact,Schedule,Address,Phone
Academy Eden Prairie,Hayden Buckner,"5:00-7:00 PM (No Gi, day unknown)","7501 Washington Ave S, Minneapolis, MN 55439",952-377-8111
Academy Plymouth,,,"13605 27th Ave N, Plymouth, MN 55441",763-244-6122
Academy St. Paul Brazilian Jiujitsu Academy,Brandon Bergeron,,"322 Chester St, St Paul, MN 55107",651-600-6889
Academy Brooklyn Center,Greg Nelson,,"6840 Shingle Creek Pkwy Ste #24, Brooklyn Center, MN 55430",763-560-5896
Academy Burnsville,Justin Kratzke,,"11921 Portland ave, Burnsville, MN 55337",763-250-4640
Academy Elk River,Adam Ahern,,"17375 US-10, Elk River, MN 55330",763-691-8996
Alliance Jiujitsu,Damian Hertz,,"7887 Bush Lake Rd #2, Edina, MN 55439",952-942-1190
Alliance BJJ St. Croix,Brian Olson,Sat 10:45 AM-12:00 PM,"2801 Harvey St, Hudson, WI 54016, St. Croix, WI",715-629-0114
Akagi Jiujitsu,Topher,Sun 10:00 AM-1:00 PM,"9061 Lyndale Ave S, Bloomington, MN 55420",612-812-6257
American Top Team,,Fri (?),"14869 State Hwy 13, Prior Lake, MN 55372",952-440-5222
Apex Jiujitsu,Cris Johnson,"Thu 8:30 AM, Sat 11:00 AM","228 1/2 N. Central Ave, Duluth, MN 55807",218-269-2558
Atheneum Martial Arts,,,"825 Meander, Medina, MN 55340",612-953-3206
Black Arrow,,,"Brainerd, MN",
Checkmat S Mpls Brazilian Jiujitsu (Danger Room),Lemmy,,"Minneapolis, MN",715-529-0361
Club 37 Jiujitsu,Nick,,"4224 Shoreline Dr, Minneapolis, MN 55422, Eau Claire, WI",612-208-2433
Defiant Jiu-Jitsu,David Margraf,Sat 1130-130pm,"""8160 Coller Way St E, Woodbury, MN", Woodbury
DNA Jiujitsu,David Soto,Sat 12:00-2:00 PM,"403 St 8th Ave, Minneapolis, MN 55414, Woodbury, MN",612-521-5836
DOCS Gym,Dr. Greg J. Olson (DOC),Sat 1:00-3:00 PM,"3315 N Penn Ave, Minneapolis, MN 55411",612-591-1832
Doomsday BJJ/Sambo,Michael Padros,Sat 12:30-2:30 PM,"900 Ocean St, St Paul, MN 55106, Minneapolis, MN",218-269-0958
Drengr Jiujitsu,Dustin Lee Hjelle,"Sat (No Gi, time unknown)","230 E Superior St, Duluth, MN 55802",507-459-7794
Flow Jiujitsu,Noah Hauser,Sun 3:00-5:00 PM,"168 E 3rd St, Winona, MN 55987",
"Grace Jiujitsu Woodbury ""Excel Martial Arts"" ATA",,Sun 10:00 AM (Marathon BJJ),"2015 Ford Pkwy, St. Paul, MN 55116, Woodbury, MN",612-356-2408
Grappler Station,"Sensei Max, Sensei Carl",Sun 10:00 AM (Marathon BJJ),"2015 Ford Pkwy, St. Paul, MN 55116",612-356-2408
Great Lakes Combatives,"Trevor Haney, Daniel Zwilling",Sat 9:30-11:00 AM,"1605 1st St South A01-02, Willmar, MN 56201",320-894-2990
Gorilla Combat LLC,"Derek Barlow, Fabio Moresca",Mon+Thu 6:45 PM (?),"7887 Fuller Rd Suite 101, Eden Prairie, MN 55344",952-474-3213
Hamel Jiujitsu,Darrin Homme,Sun 9:00-10:30 AM,"770 Tower Drive, Hamel, MN 55340",612-490-8265
Haus Jiu-Jitsu,Jose Varela Barca,,"2535 Pilot Knob RD Suite 126, Mendota Heights, MN 55120",
High Ground Brazilian Jiujitsu,Chris Golv,Sat 11:00 AM (?),"5960 US 61 #2, White Bear Lake, MN 55110",651-724-9088
Integrative Defense Strategies,Todd Fossey,,"6315 W Main St., Independence, MN 55359",952-496-8948
Isanti Grappling Club,Chris Harsmann,,"101 Isanti Parkway Northeast, Isanti, MN 55040",
Krav Maga Minneapolis LLC,Eugene Garrett,Wed 7:30 PM (?),"2905 Garfield Ave, Minneapolis, MN 55408",612-558-2284
La Bodega Fitness and Fight Club,Mitch White,"Fri 5:30-6:30 PM, Sat 10:00 AM-12:00 PM","16861 Welcom Ave SE, Prior Lake, MN 55372",952-334-9536
Legacy American Martial Arts,Jack Small,,"1911 S Roberts St, West St. Paul, MN 55118",651-343-3320
Los Campeones,Brandon Wilson,,"6440 James Cir N, Brooklyn Center, MN 55430",763-205-0666
McCune's Martial Arts,Dave Bergem,"? 6:30 PM, Sat 1:00 PM, Sun 9:30 AM","8616 Xylon Ave N, Brooklyn Park, MN 55445",763-416-0333
Minnesota Kali Group (MKG Martial Arts),,,"4532 Chicago Ave, Minneapolis, MN 55407",612-821-6800
Minnesota Kali Group (MKG Martial Arts) Edina,,,"7119 Amundson Ave, Edina, MN 55439",
Minnesota Kali Group (MKG Martial Arts) North,Peter Kwong,Sat 9:00 AM (?),"2552 County Hwy 10, Mounds View, MN 55112",612-564-9697
MSMA Mn School of Martial Arts,Blummer Brothers,Sun 4:30-6:00 PM (Open),"11217 Lake Blvd, Chisago City, MN 55013",651-257-0727
Motion City Jiujitsu,"Michelle Donovan, Aiden, Brian",,"New Brighton, MN",
MTT Minnesota Top Team,Jeremy Clark,Sat 11:00 AM-12:00 PM,"3500 Dodd Rd, Eagan, MN 55123",651-340-4349
Mtheory Martial Arts,Ishmael Bentley,"Fri 6:00-7:00 PM, Sat 11:00 AM-12:00 PM","5700 W 36th St, St Louis Park, MN 55416",507-403-8596
Next Level Combat,Nate Klonfield,Sat 10:00-11:00 AM (No Gi),"1890 Wooddale Dr, Woodbury, MN 55125",651-890-9782
Pearson Brazilian Jiujitsu,Alex Pearson - Tam Blackstone,Sat 10:00-11:00 AM,"2010 Jefferson Rd Suite B, Northfield, MN 55057",507-403-8596
Prodigy Martial Arts,"Justin Kahmann, Thao Le, Miki","Mon+Fri 7:15-7:45 AM, Sat 10:45-11:15 AM, Sun","1630 101st Ave NE #190, Blaine, MN 55449",763-888-8699
Pro Fitness Training,,,,
Rebel Jiujitsu,Tim Blackstone,Sat 10:00 AM,"2020 Silver Bell Rd #4, Eagan, MN 55122",952-994-5719
Rebel Jiujitsu North,Nate Schutz,Sat 10:00 AM,"12510 Fletcher Ln, Rogers, MN 55374",763-464-4503
Rebel Mankato,,,,
Resilience Martial Arts Grace JJ Lakeville,,,"17630 Juniper Path Suite G, Lakeville, MN",
Rio Jitsu,Joao Marinbo,,"6950 146th St W #118, Apple Valley, MN 55124",952-388-1799
Romulus Jiujitsu,Coach Keir,,"8808 7th Ave N, Golden Valley, MN 55427",218-461-0311
Royce Gracie Jiujitsu Academy,John King,Sat 10:00 AM (?),"215 1st Ave E, Shakopee, MN 55379",952-222-9882
ShinZenKai Danzan Ryu Jiujitsu,"Nate Hill, Dan Browning",Mon+Wed 6:00 PM (?),"755 Prior Ave, St. Paul, MN 55104",
Shoshin Ryu,Brian Combo / Mr. Robbie,Sat 12:00-1:00 PM (Ground Training),"13605 27th Ave N, Plymouth, MN 55441",763-248-6122
Shoujiki Jiujitsu,,Sat 9:30 AM (?),"11468 Marketplace Dr N, Champlin, MN 55316",763-228-4558
Southside Brazilian Jiujitsu Academy,Enrique Muniz,"Fri 5:00 PM, Sun 12:00 PM (?)","2303 Kennedy St NE, Minneapolis, MN 55413",612-804-6456
Spartan Martial Arts Gym,Tom Schnitz,Sat 12:00-1:00 PM (?),"432 Hayward Ave N, Oakdale, MN 55128",651-210-1631
Start BJJ,,,"1608 US 52, Rochester, MN 55901, St Cloud, MN",507-512-3698
Stock Martial Arts,Ryan Stock,,"Rochester, MN",952-900-2523
Stoic Martial Arts,Mason McClellan,Sat 10:00 AM (Gi Rolls),"1855 Park Rd, Chanhassen, MN 55317",
Striking Institute,Kathy Bridges,,"3225 Country Dr #120, Little Canada, MN",763-200-1024
Tensei Jiujitsu,Fabio Moresca,Sat 8:00 AM (at Bellum),"6001 Lyndale Ave S, Studio 3, Minneapolis, MN 55419",612-355-9763
The Cellar Gym,"Ben Locken, Dave Margraf",Sat 11:30 AM-12:30 PM,"2480 Fairview Ave N, Suite #1, Roseville, MN 55113",612-355-2259
Tracks Brazilian Jiujitsu,Philip Guillen (X2),Sun 9:00 AM (?),"15190 Bluebird St NW Suite 112, Andover, MN 55304",612-799-9942
Underground Brazilian Jiujitsu,Oscar Amaral Prata 4th degree,Sun 10:00 AM-12:00 PM,"415 Main St, Red Wing, MN 55066",651-327-7660
Underground Brazilian Jiujitsu,John King,,"215 1st Ave E, Shakopee, MN 55379",952-388-8737
World Jiujitsu Academy,Jeremy Anderson,Tue 6:30 PM (Marathon Roll),"6900 Shady Oak Rd #100, Eden Prairie, MN 55344",612-270-8620
World of Self Defense - Combat Jiujitsu,"Steve Peterson, Roger Fass",Sat 2:00-3:00 PM (?),"5406 43rd Ave S, Minneapolis, MN 55417",612-726-9369
Wrestle Jitsu,Jake Clark,,"St Cloud, MN",
